id,x,y,matches
145,904.025696,186.432861,49
146,881.828674,206.252686,42
147,861.300537,208.167267,40
148,830.095520,216.990234,37
149,807.210754,212.633331,40
150,795.754944,208.488831,39
151,765.120544,201.209656,55
152,756.730591,202.733154,66
153,756.730591,202.733154,66
154,748.502441,220.474121,61
155,751.321777,241.207733,51
156,756.258301,277.526184,60
157,759.413635,294.780182,65
158,764.279663,340.026978,46
159,790.557739,397.215668,43
160,782.655029,436.533875,48
161,774.148193,449.749847,48
162,784.191650,479.700134,60
163,800.493652,508.246918,48
164,793.822144,528.005310,65
165,778.461792,547.474609,68
166,773.616394,559.844788,78
167,766.479614,584.377502,79
168,759.351135,603.488403,82
169,759.604248,617.604919,76
170,762.597107,635.717834,112
171,763.058289,649.248108,124
172,755.486267,654.859985,120
173,755.191528,649.932129,119
174,750.886230,657.233765,95
175,741.609497,644.047363,116
176,736.919617,610.121460,115
177,735.466675,588.830200,126
178,742.005066,567.652222,102
179,744.579163,555.977478,88
180,751.196533,521.459473,80
181,754.189331,499.325836,68
182,755.975891,479.257812,65
183,757.504272,461.764374,64
184,768.718750,435.295288,64
185,786.286926,427.476715,53
186,795.306458,414.919769,48
187,807.955200,404.256409,47
188,824.535522,396.118164,49
189,851.339966,393.751282,40
190,877.638916,399.016357,46
191,884.040466,396.900208,40
192,899.835205,388.358948,47
193,907.103394,385.758636,47
194,926.992310,388.333679,50
195,950.775269,384.206055,46
196,950.775269,384.206055,46
197,960.290833,388.367950,50
198,951.445312,382.993652,34
199,948.682861,376.464935,45
200,928.456604,382.009399,41
201,910.885681,393.475708,44
202,907.905518,395.215240,50
203,877.660828,406.858368,42
204,877.660828,406.858368,42
205,838.617432,389.711060,46
206,830.269775,389.234406,44
207,829.712769,379.372375,44
208,825.224731,372.785889,38
209,817.805420,368.567139,38
210,788.634277,361.040771,41
211,755.551514,354.662598,44
212,724.101807,354.554260,43
213,699.201599,368.680420,47
214,696.415833,381.845032,43
215,688.049805,421.835754,38
216,673.006042,447.447296,37
217,673.006042,447.447296,37
218,639.315552,474.494324,34
219,625.471069,492.026611,36
220,625.471069,492.026611,36
221,616.063293,505.956543,33
222,607.689514,515.314453,35
223,599.230225,519.853638,33
224,599.230225,519.853638,33
225,571.751526,550.752563,23
226,571.751526,550.752563,23
227,552.508301,557.431274,17
228,541.103455,570.310913,25
229,518.632690,580.947327,21
230,518.632690,580.947327,21
231,510.060150,583.451355,23
232,506.755188,589.949219,25
233,500.253204,589.702393,29
234,479.754242,593.681580,25
235,461.784119,593.929077,23
236,459.770782,598.891724,23
237,455.195435,609.328613,32
238,454.868591,596.409912,22
239,456.737976,598.535583,24
240,465.225952,597.489990,28
241,465.275726,594.011536,24
242,468.252289,590.686340,23
243,468.252289,590.686340,23
244,459.538239,603.942139,27
245,446.674377,605.537292,25
246,423.873230,621.334900,23
247,412.553467,613.592407,24
248,397.687744,613.506165,24
249,382.134674,607.724243,26
250,367.116730,604.414856,26
251,338.723419,606.362732,20
252,338.723419,606.362732,20
253,472.567810,587.275391,18
254,472.567810,587.275391,18
255,327.169678,572.691772,10
256,327.169678,572.691772,10
257,327.169678,572.691772,10
258,327.169678,572.691772,10
259,327.169678,572.691772,10
260,327.169678,572.691772,10
261,327.169678,572.691772,10
262,182.940842,595.212219,23
263,175.612686,592.453674,29
264,175.612686,592.453674,29
265,175.612686,592.453674,29
266,160.524506,569.204163,29
267,169.783371,561.939453,28
268,164.387238,549.513367,21
269,172.358978,527.884644,28
270,180.137375,512.701416,17
271,182.376541,508.378479,24
272,200.342209,500.069458,19
273,223.640167,491.427368,15
274,236.173813,482.600098,15
275,277.401093,457.535248,14
276,266.907898,449.390472,25
277,292.551788,441.250122,26
278,293.624115,496.312225,17
279,330.917450,463.774139,16
280,330.917450,463.774139,16
281,336.681824,482.831665,24
282,365.084351,486.442444,21
283,374.194763,482.414673,18
284,300.773895,426.606171,15
285,300.773895,426.606171,15
286,434.104584,431.355835,35
287,434.104584,431.355835,35
288,434.104584,431.355835,35
289,482.690552,441.612305,27
290,504.890106,457.068787,24
291,531.044739,460.296417,22
292,546.656799,458.278229,33
293,585.675476,449.729034,39
294,592.672363,444.058685,38
295,615.120178,430.466339,40
296,635.122192,420.712769,52
297,632.247559,402.838318,56
298,637.800232,393.232239,55
299,639.016296,385.765717,78
300,639.016296,385.765717,78
301,675.361023,427.361053,55
302,637.303955,395.041718,79
303,598.094421,406.350189,74
304,598.094421,406.350189,74
305,598.094421,406.350189,74
306,569.300903,433.589996,55
307,569.300903,433.589996,55
308,569.300903,433.589996,55
309,536.162170,473.207489,62
310,536.162170,473.207489,62
311,563.550781,441.932343,72
312,563.550781,441.932343,72
313,551.131897,415.150085,105
314,551.131897,415.150085,105
315,495.867432,366.365601,111
316,495.867432,366.365601,111
317,495.867432,366.365601,111
318,495.867432,366.365601,111
319,495.867432,366.365601,111
320,389.023163,262.343323,133
321,389.023163,262.343323,133
322,389.023163,262.343323,133
323,389.023163,262.343323,133
324,389.023163,262.343323,133
325,238.704208,319.475494,97
326,238.704208,319.475494,97
327,238.704208,319.475494,97
328,214.845108,362.590515,97
329,214.845108,362.590515,97
330,214.845108,362.590515,97
331,213.046494,396.484589,108
332,213.046494,396.484589,108
333,213.046494,396.484589,108
334,245.036743,355.459717,112
335,245.036743,355.459717,112
336,245.036743,355.459717,112
337,245.036743,355.459717,112
338,345.626373,383.375549,127
339,345.626373,383.375549,127
340,345.626373,383.375549,127
341,345.626373,383.375549,127
342,345.626373,383.375549,127
343,345.626373,383.375549,127
344,300.426575,372.347534,110
345,282.524963,369.885193,111
346,282.524963,369.885193,111
347,282.524963,369.885193,111
348,282.524963,369.885193,111
349,282.524963,369.885193,111
350,290.963379,397.391327,114
351,339.950195,429.208282,116
352,339.950195,429.208282,116
353,344.564056,432.124573,121
354,344.564056,432.124573,121
355,344.564056,432.124573,121
356,377.329987,424.301819,119
357,377.147736,425.200378,112
358,377.147736,425.200378,112
359,395.845093,443.370972,116
360,398.323608,460.176086,93
361,398.323608,460.176086,93
362,398.323608,460.176086,93
363,457.985657,491.264709,32
364,457.985657,491.264709,32
365,457.985657,491.264709,32
366,521.195312,510.048370,29
367,553.585266,549.822571,31
368,553.585266,549.822571,31
369,553.585266,549.822571,31
370,553.585266,549.822571,31
371,541.548706,555.998901,34
372,541.548706,555.998901,34
373,540.130249,536.299072,36
374,545.302734,525.118958,29
375,545.302734,525.118958,29
376,545.302734,525.118958,29
377,545.302734,525.118958,29
378,545.302734,525.118958,29
379,517.697754,410.291931,26
380,524.022034,366.630798,75
381,524.155640,362.186890,74
382,529.795837,348.326477,71
383,529.795837,348.326477,71
384,545.304871,328.756653,96
385,544.080505,313.047211,83
386,544.080505,313.047211,83
387,610.539307,285.138489,58
388,636.784180,273.677979,75
389,655.475037,263.236328,80
390,655.475037,263.236328,80
391,676.966370,270.724670,72
392,678.261169,271.826416,68
393,668.218811,280.471191,59
394,639.766602,300.916840,40
395,588.377502,355.303284,28
396,588.377502,355.303284,28
397,625.704407,431.640289,20
398,625.704407,431.640289,20
399,625.704407,431.640289,20
400,625.704407,431.640289,20
401,856.603699,492.124054,28
402,856.603699,492.124054,28
403,911.348450,453.965118,41
404,934.886963,411.781830,52
405,941.825562,400.384735,73
406,953.225342,391.283325,73
407,951.605713,331.575226,64
408,931.219238,291.537109,37
409,930.491394,287.232574,35
410,926.786438,258.302643,41
411,926.786438,258.302643,41
412,942.016052,238.214508,62
413,944.257507,226.666901,75
414,952.402588,208.179382,58
415,928.925781,192.728088,62
416,893.415466,203.494141,78
417,893.415466,203.494141,78
418,893.415466,203.494141,78
419,893.415466,203.494141,78
420,893.415466,203.494141,78
421,893.415466,203.494141,78
422,893.415466,203.494141,78
423,893.415466,203.494141,78
424,893.415466,203.494141,78
425,893.415466,203.494141,78
426,893.415466,203.494141,78
427,893.415466,203.494141,78
428,893.415466,203.494141,78
429,893.415466,203.494141,78
430,893.415466,203.494141,78
431,893.415466,203.494141,78
432,893.415466,203.494141,78
433,607.900879,189.362732,87
434,588.440613,197.717529,87
435,588.440613,197.717529,87
436,588.440613,197.717529,87
437,588.440613,197.717529,87
438,588.440613,197.717529,87
439,443.452972,202.292603,42
440,443.452972,202.292603,42
441,386.423767,190.377502,91
442,386.423767,190.377502,91
443,319.356445,197.919189,158
444,319.356445,197.919189,158
445,306.324249,208.333313,164
446,296.891113,187.592590,175
447,277.999664,190.284241,187
448,263.376404,182.922913,197
449,193.759491,156.454163,211
450,193.759491,156.454163,211
451,176.055328,156.399902,247
452,173.945175,161.637207,279
453,166.769897,163.737244,278
454,165.023438,163.979980,283
455,167.976517,167.965759,295
456,171.407761,176.872986,320
457,178.017975,178.936707,338
458,178.017975,178.936707,338
459,176.222839,183.830505,385
460,176.222839,183.830505,385
461,183.147491,179.424438,374
462,187.781158,170.154602,371
463,187.781158,170.154602,371
464,190.501450,177.976379,318
465,195.980347,204.499390,280
466,194.818100,209.762268,261
467,185.136963,253.663727,253
468,185.136963,253.663727,253
469,185.136963,253.663727,253
470,214.502609,332.051361,167
471,212.695923,367.322632,99
472,214.267181,383.481873,69
473,210.232056,396.960876,37
474,195.857040,427.869659,11
475,189.696030,454.630402,19
476,187.417587,470.644775,21
477,186.270142,495.517975,23
478,8.766188,471.570801,18
479,189.122650,517.656433,25
480,185.624680,521.755127,24
481,181.316315,543.098145,21
482,178.886642,561.709473,22
483,186.231216,540.606934,31
484,182.821274,558.327393,26
485,192.643967,566.035400,30
486,192.296600,570.684509,27
487,190.682434,576.555298,34
488,202.389359,559.176025,28
489,201.342102,551.059204,28
490,206.335815,558.577637,26
491,207.724152,578.052307,23
492,217.796829,569.661987,33
493,223.290314,553.683655,32
494,223.420807,556.609436,31
495,232.368256,558.432617,40
496,230.425400,558.458374,26
497,244.193375,549.245605,25
498,244.193375,549.245605,25
499,259.628113,546.995300,26
500,260.065002,549.649902,19
501,256.490753,546.060181,26
502,252.196625,539.337402,30
503,245.036438,531.030212,34
504,242.182556,524.021423,25
505,242.182556,524.021423,25
506,241.648575,521.096497,25
507,242.810822,529.802673,17
508,215.203262,533.380310,17
509,219.584961,542.597961,22
510,161.724030,553.857117,17
511,227.579712,537.710327,14
512,228.672134,525.580933,14
513,230.560059,516.307617,19
514,226.096268,509.171570,18
515,226.096268,509.171570,18
516,221.863907,507.576172,15
517,301.888733,218.947418,18
518,246.651840,499.071411,23
519,259.167725,500.501434,25
520,272.056061,500.058777,19
521,276.514038,493.700012,24
522,275.420074,497.506653,25
523,263.935181,508.822937,31
524,257.351624,513.259033,23
525,254.056717,512.726318,25
526,260.477173,512.025452,32
527,301.671814,499.431122,30
528,335.098175,466.497864,17
529,361.181335,451.305603,18
530,438.147614,474.142822,15
531,141.718445,1077.246216,16
532,323.676453,733.758545,11
533,506.946106,359.143036,20
534,547.577026,292.633087,31
535,573.948608,296.037292,53
536,575.986450,288.982391,63
537,600.031006,271.234192,76
538,610.606934,283.859009,70
539,604.650818,288.212830,62
540,593.477173,305.986938,49
541,-1.000000,721.000000,0
542,-1.000000,721.000000,0
543,-1020.433899,320.432739,15
544,571.585144,371.275177,30
545,577.500122,363.964142,26
546,565.382751,374.896912,17
547,536.579041,362.515106,36
548,536.579041,362.515106,36
549,573.459290,348.967102,13
550,533.753906,428.926758,18
551,533.753906,428.926758,18
552,523.114014,488.321198,23
553,540.589905,494.850983,28
554,540.589905,494.850983,28
555,552.224731,499.678955,33
556,583.511963,493.739288,36
557,593.086365,502.338562,34
558,599.304749,511.045746,39
559,599.304749,511.045746,39
560,610.183472,528.931213,38
561,614.859558,526.791321,37
562,613.819824,531.874878,44
563,611.326294,524.822754,36
564,600.804138,517.194946,35
565,605.467529,498.132660,37
566,607.780273,492.782532,40
567,599.354492,482.933868,39
568,599.099609,475.034851,32
569,601.662170,465.623535,34
570,589.002197,467.417603,32
571,579.077209,459.002106,33
572,552.308472,448.371704,23
573,547.611694,444.801758,20
574,535.606628,428.467987,18
575,528.932739,410.441223,27
576,537.098389,367.047882,35
577,541.143311,344.064148,49
578,536.726868,329.378143,68
579,531.260742,324.040436,69
580,531.727661,321.683044,83
581,532.329529,301.074768,89
582,554.183167,285.827362,113
583,567.688843,274.529419,85
584,573.217468,262.805115,78
585,570.054565,252.869904,86
586,572.498291,242.680359,95
587,572.339600,226.844940,98
588,572.339600,226.844940,98
589,567.346558,198.253967,123
590,583.339905,187.671143,120
591,597.262146,195.126831,108
592,623.109131,203.964661,106
593,643.450195,215.303558,66
594,671.160522,233.362579,51
595,721.367920,240.849548,36
596,762.512024,256.886688,43
597,777.873901,266.547791,58
598,782.357056,265.793304,61
599,792.930969,257.280487,56
600,808.436890,226.767944,45
601,826.673462,231.666962,39
602,849.960571,245.218262,26
603,864.761963,244.007568,29
604,878.568726,241.379211,28
605,892.429810,230.024536,36
606,887.992798,223.806580,37
607,881.161133,224.876282,42
608,891.519165,203.673767,38
609,895.603455,198.097778,40
610,896.408508,190.946594,43
611,896.665466,197.045593,45
612,896.139343,196.082275,38
613,886.158508,187.785522,44
614,886.518921,189.242310,45
615,880.414734,192.068176,47
616,880.278259,194.356689,38
617,891.358154,191.936890,45
618,892.184631,193.052307,47
619,894.331543,195.335388,46
620,889.153809,199.672546,39
621,893.068176,205.511047,40
622,916.428772,209.089355,53
623,949.696838,214.695953,46
624,985.116516,219.132019,37
625,1004.773438,221.666382,34
626,1014.684387,230.158691,38
627,1017.452881,253.690857,32
628,1035.411987,262.376312,25
629,1040.110718,256.105255,27
630,1051.968994,262.176971,35
631,1063.426270,264.761658,35
632,1069.980713,272.664459,34
633,1092.097900,273.516357,48
634,1100.227783,276.416901,49
635,1087.501465,291.004883,52
636,1073.835693,316.466125,48
637,1073.835693,316.466125,48
638,1072.376953,351.129120,56
639,1079.817749,368.378998,53
640,1077.547852,388.333710,40
641,1064.375366,424.385101,36
642,1050.398438,439.181641,46
643,1050.398438,439.181641,46
644,1030.229980,465.029297,57
645,995.994812,542.853394,67
646,1009.342163,541.045776,58
647,1001.621704,535.898926,65
648,1001.621704,535.898926,65
649,995.880615,558.308411,54
650,990.434021,573.275574,63
651,973.529236,574.009460,60
652,968.797546,562.619873,63
653,959.882507,559.462341,72
654,956.433594,560.481934,69
655,936.569580,563.109070,74
656,936.569580,563.109070,74
657,873.945190,571.543823,57
658,860.249268,569.577393,50
659,847.989868,559.057373,53
660,825.317444,552.739624,58
661,818.212097,548.242065,47
662,818.212097,548.242065,47
663,773.584412,530.743408,52
664,756.827393,523.507629,56
665,723.641785,519.536133,57
666,685.222351,518.916748,65
667,668.224609,520.643738,64
668,671.142639,525.427856,58
669,664.241699,522.288452,66
670,664.241699,522.288452,66
671,664.241699,522.288452,66
672,664.241699,522.288452,66
673,629.514160,507.787537,68
674,622.875244,508.638123,57
675,622.875244,508.638123,57
676,622.875244,508.638123,57
677,577.322937,526.945740,38
678,557.303528,538.334045,33
679,532.920959,553.722290,28
680,528.061340,565.786499,32
681,519.517517,566.230957,28
682,504.674561,563.227112,35
683,504.674561,563.227112,35
684,491.543182,553.496399,25
685,463.938812,533.429626,25
686,444.641418,523.879150,26
687,420.839600,507.815613,29
688,403.986389,495.697205,19
689,390.182343,495.736633,23
690,366.820923,505.828369,25
691,342.328186,513.098267,32
692,332.097717,515.893738,32
693,299.228638,522.046936,32
694,284.120361,521.228638,31
695,280.198151,516.790039,30
696,275.561768,514.838257,29
697,284.766663,509.753784,34
698,305.135101,511.944336,34
699,312.769348,512.121216,27
700,366.174957,492.909241,19
701,425.920746,500.618958,14
702,458.502472,501.433075,22
703,477.007812,497.229675,28
704,490.141022,489.222839,26
705,535.833862,483.677490,45
706,568.609497,505.474487,28
707,602.174988,507.917175,50
708,628.484985,504.546448,53
709,656.342346,518.950623,39
710,672.331787,508.002136,40
711,712.920776,494.095673,55
712,742.897400,500.776733,43
713,781.355896,505.558105,31
714,814.325684,535.038818,30
715,857.287964,557.433716,39
716,879.504333,556.121765,35
717,907.044617,533.549072,47
718,947.153198,516.565918,56
719,979.672791,513.839722,52
720,1020.406799,502.359131,49
721,1036.462280,473.092957,43
722,1051.839722,437.631378,40
723,1025.671509,402.050873,54
724,1018.927917,380.509857,49
725,1024.833862,365.541199,57
726,1037.031372,375.533173,56
727,1036.349487,374.885345,56
728,991.014893,366.113068,68
729,991.226562,371.364197,77
730,983.719116,400.765564,68
731,991.551636,416.418243,74
732,989.071228,418.290100,62
733,962.762329,411.642181,69
734,959.876831,430.001282,79
735,959.876831,430.001282,79
736,934.150269,432.825897,81
737,955.355408,441.979492,73
738,955.355408,441.979492,73
739,1004.611267,468.763336,74
740,962.573730,483.994659,73
741,977.785522,462.212463,82
742,968.604797,448.460876,84
743,969.204773,435.650757,99
744,979.547913,440.029541,96
745,986.066223,442.954102,82
746,1004.701843,476.825012,86
747,988.361877,472.768005,86
748,977.037415,473.137024,78
749,961.430847,480.398468,85
750,953.893005,467.185364,77
751,953.201538,458.621887,80
752,900.639404,496.513733,79
753,881.330811,509.064331,84
754,858.396545,514.354675,69
755,828.572449,496.529724,64
756,812.065002,494.059509,61
757,793.659729,432.159271,91
758,796.268433,393.820526,121
759,816.873596,397.506287,102
760,820.597107,344.008179,100
761,745.236938,331.009369,105
762,785.379272,344.809326,101
763,785.379272,344.809326,101
764,742.964966,309.169525,103
765,717.913696,312.359741,101
766,719.635620,288.920013,104
767,696.665649,258.606354,88
768,635.278625,246.825439,87
769,595.987793,272.474182,93
770,597.534424,267.650116,78
771,578.557007,271.665985,76
772,555.847717,269.284576,69
773,484.035309,265.427795,81
774,484.035309,265.427795,81
775,450.801849,255.076599,99
776,437.114563,260.454498,98
777,414.846649,275.141205,106
778,414.849182,285.351105,116
779,414.849182,285.351105,116
780,392.253815,311.366211,103
781,364.477875,348.116730,116
782,364.477875,348.116730,116
783,354.759796,354.547821,119
784,302.002319,357.338470,127
785,301.817261,352.632477,123
786,289.699524,347.325043,128
787,281.544403,369.742676,123
788,282.369080,372.260345,117
789,267.152283,429.117035,100
790,257.578430,434.172180,94
791,243.423431,433.347473,92
792,213.430374,473.793091,87
793,203.216614,486.417358,83
794,203.216614,486.417358,83
795,204.759781,487.819885,102
796,204.759781,487.819885,102
797,204.759781,487.819885,102
798,190.055222,502.578796,104
799,173.632324,508.755859,92
800,173.632324,508.755859,92
801,171.959229,500.445496,132
802,183.838989,447.910645,121
803,183.838989,447.910645,121
804,183.838989,447.910645,121
805,183.838989,447.910645,121
806,183.838989,447.910645,121
807,210.453110,290.764496,157
808,222.976364,268.136963,157
809,222.976364,268.136963,157
810,222.976364,268.136963,157
811,254.307587,221.765472,196
812,244.402039,228.200653,240
813,240.231598,203.787231,214
814,238.117004,198.117859,258
815,231.274933,201.580566,261
816,253.955490,192.236328,200
817,253.955490,192.236328,200
818,253.955490,192.236328,200
819,364.353851,186.877197,99
820,380.768921,184.883911,83
821,458.499115,176.988708,98
822,458.499115,176.988708,98
823,532.492554,165.864746,111
824,532.492554,165.864746,111
825,532.492554,165.864746,111
826,532.492554,165.864746,111
827,626.764160,130.120117,126
828,626.764160,130.120117,126
829,631.876953,130.979004,126
830,629.683228,165.148132,109
831,629.683228,165.148132,109
832,639.152344,187.659790,74
833,663.912903,179.210388,81
834,663.912903,179.210388,81
835,663.912903,179.210388,81
836,663.912903,179.210388,81
837,750.633057,211.401306,55
838,750.633057,211.401306,55
839,750.633057,211.401306,55
840,750.633057,211.401306,55
841,750.633057,211.401306,55
842,750.633057,211.401306,55
843,868.108765,222.713623,61
844,868.108765,222.713623,61
845,879.923157,204.239258,53
846,903.707214,213.248810,55
847,906.124939,229.345428,44
848,937.380615,231.709381,62
849,937.380615,231.709381,62
850,937.838684,244.305145,58
851,936.663269,251.448914,52
852,902.688293,240.210907,46
853,900.227539,245.139252,53
854,925.974670,252.081360,75
855,938.185791,283.907318,84
856,945.940613,310.626709,71
857,945.940613,310.626709,71
858,991.263367,321.268250,84
859,983.653320,327.140656,73
860,994.063477,354.336853,61
861,1010.652954,387.087463,44
862,1010.652954,387.087463,44
863,1029.529419,408.356659,52
864,1010.881165,435.723480,60
865,984.755615,468.119751,70
866,984.881042,469.640839,67
867,1005.358215,438.648773,55
868,1025.359009,396.314270,57
869,1039.577759,366.425476,44
870,1056.307617,334.383545,44
871,1064.764771,287.363312,33
872,1084.714355,242.109650,31
873,1073.869995,249.633820,35
874,1087.255615,208.323181,28
875,1097.053101,167.032715,41
876,1094.242065,204.585693,31
877,1093.677612,224.789520,31
878,1078.681885,289.771454,31
879,1077.391968,352.090271,44
880,1080.222778,394.919586,36
881,1078.086304,451.586517,36
882,1083.058960,470.447693,38
883,1090.833862,538.942444,35
884,1084.674805,576.315186,49
885,1086.151123,585.411133,41
886,1086.076416,592.507141,43
887,1085.350464,601.840698,46
888,1081.293213,618.600830,51
889,1084.524292,627.470825,46
890,1086.343384,630.563843,50
891,1083.298706,622.192932,46
892,1080.397217,584.556885,46
893,1092.272583,588.599243,49
894,1094.755493,591.162964,48
895,1096.963501,556.350769,44
896,1089.686646,491.637024,48
897,1088.157959,462.829376,38
898,1090.555054,452.328217,46
899,1092.424561,448.131378,42
900,1062.279907,424.311768,47
901,1045.908447,420.380768,44
902,1016.075806,404.757660,46
903,987.316956,381.936218,55
904,974.278687,350.231049,51
905,956.544617,352.879395,41
906,930.959595,354.877228,38
907,917.691833,360.233246,51
908,882.657593,324.682831,37
909,882.657593,324.682831,37
910,830.324463,269.887482,48
911,813.713745,238.209686,57
912,806.574280,229.797791,53
913,790.926758,213.189301,53
914,780.144775,203.296387,62
915,780.144775,203.296387,62
916,771.562134,172.726501,63
917,755.770874,159.210083,61
918,732.638428,165.529053,87
919,739.176025,200.928101,63
920,733.249756,236.618927,47
921,736.290344,269.892639,33
922,745.298340,282.302277,32
923,775.773010,350.025085,41
924,785.882080,387.185822,41
925,788.931213,411.305878,42
926,788.931213,411.305878,42
927,779.639465,458.217651,43
928,772.551697,481.072815,47
929,749.816589,520.770874,51
930,730.803406,532.335938,44
931,716.150757,563.266968,45
932,696.625427,590.605164,78
933,685.627319,602.080750,94
934,685.627319,602.080750,94
935,669.769287,601.177795,87
936,669.769287,601.177795,87
937,660.489502,594.412903,79
938,633.372009,598.585083,71
939,629.748230,601.828308,72
940,629.748230,601.828308,72
941,524.712891,615.779541,35
942,524.712891,615.779541,35
943,460.984924,608.628784,26
944,443.792358,594.197205,30
945,435.054993,587.451294,27
946,411.909973,586.034851,29
947,450.880005,593.895020,28
948,522.567139,583.151978,35
949,522.567139,583.151978,35
950,653.525696,547.343750,37
951,701.910217,515.111084,50
952,760.701111,516.118774,28
953,806.023804,428.201233,54
954,814.591431,419.170654,50
955,832.769226,421.437988,63
956,819.033264,411.924072,49
957,812.975525,413.330261,48
958,769.888489,408.302216,35
959,737.732910,402.197876,36
960,718.219543,408.145630,30
961,640.162415,441.481018,27
962,661.085388,412.966095,30
963,688.495300,398.605988,35
964,662.750854,366.115234,43
965,610.548767,360.110596,37
966,569.446533,382.406036,45
967,581.519592,391.190613,34
968,567.139038,403.644745,31
969,554.347290,390.054169,42
970,512.921997,357.772980,66
971,498.942871,358.187775,65
972,479.129700,360.617889,42
973,471.974213,365.911560,56
974,479.265411,361.162628,47
975,472.389984,367.119537,59
976,494.387726,390.034821,32
977,505.162628,391.701080,38
978,520.627258,412.013458,43
979,544.989258,424.424500,36
980,561.183899,442.764313,48
981,564.108521,484.424011,32
982,578.322998,498.929749,26
983,554.483948,516.787842,26
